用語,主区分,副区分,説明
acquired,形容詞,-,（形）後天性の。（対）congenital (先天性の)
acute,形容詞,-,（形）急性の。（用例）acute hepatitis (急性肝炎) 。（対）chronic (慢性の)
adapt,動詞,-,（動）適応する。（形）adaptive (適応の)。（注意）adopt (採用する)やadept (熟練した)はスペルが似ているので注意。
additive,形容詞,-,（形）相加的。（関連）synergistic (相乗的)、antagonistic (拮抗的)。
adept,形容詞,-,（形）熟練した。
administer,動詞,-,（動）投与する、管理する。（名）administration (投与) 。
admission,名詞,-,（名）入院。（関連）hospitalization (入院) 。
adopt,動詞,-,（動）採用する。
agglutination,名詞,-,（名）凝集。
alignment,名詞,遺伝学,（名）整列、アライメント。
allergy,病名,名詞,（名）アレルギー。（形）allergic (アレルギー性の)。
alleviate,動詞,-,（動）軽減する。（類）subside ([症状などが]収まる) 。
anemia,症状名,-,（名）貧血。 （参考：貧血の種類） 原因による分類: iron deficiency anemia (鉄欠乏性貧血) 、megaloblastic anemia (巨赤芽球性貧血) =vitamin B12 deficiency anemia (ビタミンB12欠乏性貧血) + folate deficiency anemia (葉酸欠乏性貧血) 、hemolytic anemia (溶血性貧血) 、hereditary spherocytosis (遺伝性球状赤血球症) 、sickle cell anemia (鎌状赤血球症) 、thalassemia (サラセミア) 、aplastic anemia (再生不良性貧血) 、anemia of chronic disease (慢性病に伴う貧血) 、anemia due to blood loss (出血による貧血) 、renal anemia (腎性貧血) 。 赤血球の大きさと色素濃度による分類: microcytic anemia (小球性貧血)、normocytic anemia (正球性貧血)、macrocytic anemia (大球性貧血)、hypochromic anemia (低色素性貧血)、normochromic anemia (正色素性貧血)、hyperchromic anemia (高色素性貧血)、microcytic hypochromic anemia (小球性低色素性貧血)、normocytic normochromic anemia (正球性正色素性貧血)、macrocytic hyperchromic anemia (大球性高色素性貧血)
anesthetize,動詞,-,（動）麻酔をかける。
anterior,解剖学,形容詞,（形）前方の。（類）ventral。（用例）anterior descending artery (前下行枝) 。 （参考：方向や位置を表す形容詞） anterior (前方の) ≒ventral (腹側の)⇔posterior (後方の) ≒dorsal (背側の) superior (上方の) ≒cranial (頭側の) ⇔inferior (下方の) ≒caudal (尾側の) lateral (外側の、側方の)⇔medial (内側の) proximal (近位の) ⇔distal (遠位の) superficial (表層の、表在性の) ⇔deep (深層の、深在性の) （参考：断面を表現する形容詞） sagittal (矢状)、coronal (冠状)=frontal、axial (軸位) =transverse=horizontal
anthrax,病名,細菌学（真菌を含む）,（名）炭疽病。Bacillus anthracis (炭疽菌) による感染症。
antibody,免疫学,-,（名）抗体。（熟）neutralizing antibody (中和抗体) 。（類）gamma globulin (γグロブリン) 、immunoglobulin (免疫グロブリン) 。（関連）antigen (抗原)
antigen,免疫学,-,（名）抗原。（関連）antigen-presentinge cell (抗原提示細胞)。
aplastic,形容詞,-,（形）無形成性の。（用例）aplastic crisis (無形成性クリーゼ)。
apoptosis,免疫学,-,（名）アポトーシス。
arthralgia,症状名,-,（名）関節痛。 （参考：痛みを表す主な医学用語） -acheがつくもの：headache (頭痛) 、stomachache (腹痛) 、toothache (歯痛) -algiaがつくもの：myalgia (筋肉痛) 、neuralgia (神経痛)
ascaris,病名,寄生虫学（原虫を含む）,（名）回虫症。
aspiration,動詞,-,（名）吸引。
assessment,名詞,-,（名）評価。
asymptomatic,形容詞,-,（形）無症状の。
attenuate,動詞,-,（動）弱める、弱毒化する。（熟）live attenuated vaccine (弱毒生ワクチン) 。
auscultation,名詞,-,（名）聴診。 （関連）inspection (視診) 、palpation (触診) 、percussion (打診) 、auscultation (聴診) 、interview (問診)
avian,形容詞,-,（形）トリの。 （参考：動物を表す形容詞）avian (トリの) 、bovine (ウシの) 、canine (イヌの) 、caprine (ヤギの) 、cervine (シカの) 、chelonian (カメの) 、corvine (カラスの) 、delphine (イルカの) 、equine (ウマの) 、feline (ネコの) 、galline (ニワトリの) 、hippocampine (カバの) 、leporine (ウサギの) 、lupine (オオカミの) 、murine (ネズミの) 、ovine (ヒツジの) 、piscine (サカナの) 、porcine (ブタの) 、serpentine (ヘビの) 、simiine (サルの) 、swine (ブタの) 、ursine (クマの) 、vulpine (キツネの)
benign,形容詞,-,（形）良性の。（対）malignant (悪性の) 。（名）benignity (良性)⇔malignancy (悪性)。
biopsy,動詞,-,（動）生検。
bone,解剖学,-,（名）骨。（関連）joint (関節) 、cartilage (軟骨)
